resident_id,incarceration_date,release_date,county,county_id,facil_id
doc_01266,2015-01-03,2017-02-25,Wright,7,SWSCF
doc_01235,2015-01-04,2016-07-01,Orleans,6,WSCF
doc_00423,2015-01-06,2016-05-31,Orleans,6,ESCF
doc_01229,2015-01-10,2017-09-17,Orleans,6,ESCF
doc_00804,2015-01-12,2018-08-01,Adams,4,WSCF
doc_00381,2015-01-14,2016-06-16,Madison,5,SWSCF
doc_01209,2015-01-16,2016-06-30,Wright,7,WSCF
doc_00611,2015-01-22,2017-11-13,Madison,5,ESCF
doc_00766,2015-01-23,2017-12-08,Jefferson,3,NSCF
doc_01140,2015-01-25,2018-02-12,Wright,7,NSCF
doc_01326,2015-01-30,2018-03-27,Orleans,6,SWSCF
doc_00266,2015-01-31,2018-03-26,Hamilton,2,WSCF
doc_00294,2015-02-07,2018-04-22,Hamilton,2,WSCF
doc_00837,2015-02-08,2016-06-24,Orleans,6,WSCF
doc_00617,2015-02-14,2017-09-15,Jefferson,3,NSCF
doc_00577,2015-02-16,2018-03-01,Washington,1,WSCF
doc_00541,2015-02-23,2018-11-04,Adams,4,NSCF
doc_00604,2015-02-24,2018-06-14,Wright,7,WSCF
doc_00280,2015-02-26,2016-12-01,Orleans,6,ESCF
doc_00152,2015-02-27,2017-11-27,Adams,4,ESCF
doc_00584,2015-03-02,2018-10-20,Wright,7,WSCF
doc_00900,2015-03-03,2017-06-09,Adams,4,NSCF
doc_00576,2015-03-06,2017-06-24,Washington,1,ESCF
doc_00503,2015-03-06,2017-08-11,Orleans,6,NSCF
doc_00756,2015-03-07,2016-08-22,Washington,1,WSCF
doc_00941,2015-03-12,2018-08-01,Orleans,6,NSCF
doc_01397,2015-03-21,2017-04-22,Orleans,6,ESCF
doc_00004,2015-03-24,2017-06-09,Orleans,6,WSCF
doc_00840,2015-03-29,2017-08-24,Washington,1,WSCF
doc_00342,2015-03-31,2018-11-29,Adams,4,SWSCF
doc_00893,2015-04-04,2018-10-03,Jefferson,3,WSCF
doc_01248,2015-04-07,2017-10-25,Madison,5,NSCF
doc_00185,2015-04-12,2017-12-12,Madison,5,WSCF
doc_00685,2015-04-16,2017-07-13,Orleans,6,NSCF
doc_00195,2015-04-20,2017-06-08,Hamilton,2,WSCF
doc_00722,2015-04-24,2017-09-30,Madison,5,ESCF
doc_00360,2015-04-27,2016-06-05,Jefferson,3,ESCF
doc_01237,2015-04-30,2016-10-27,Wright,7,ESCF
doc_01392,2015-05-09,2017-07-21,Orleans,6,NSCF
doc_01119,2015-05-10,2018-04-26,Adams,4,WSCF
doc_01128,2015-05-17,2018-01-02,Wright,7,NSCF
doc_00593,2015-05-19,2017-10-15,Washington,1,ESCF
doc_00097,2015-05-24,2017-06-29,Madison,5,NSCF
doc_00130,2015-05-24,2018-05-18,Orleans,6,SWSCF
doc_01154,2015-05-28,2017-07-20,Orleans,6,SWSCF
doc_00099,2015-06-03,2017-12-09,Wright,7,WSCF
doc_00600,2015-06-05,2018-01-15,Wright,7,WSCF
doc_01110,2015-06-08,2018-01-10,Madison,5,WSCF
doc_01280,2015-06-10,2017-07-13,Wright,7,WSCF
doc_00030,2015-06-11,2018-12-31,Orleans,6,WSCF
doc_00421,2015-06-18,2017-04-01,Adams,4,NSCF
doc_01001,2015-06-25,2017-09-21,Hamilton,2,NSCF
doc_01225,2015-06-25,2018-12-03,Wright,7,NSCF
doc_00334,2015-06-29,2017-02-21,Madison,5,WSCF
doc_00413,2015-06-29,2017-08-29,Adams,4,ESCF
doc_00075,2015-06-29,2019-03-06,Adams,4,WSCF
doc_00352,2015-06-30,2018-07-02,Orleans,6,WSCF
doc_01084,2015-07-01,2016-10-09,Wright,7,SWSCF
doc_01015,2015-07-16,2018-07-18,Madison,5,WSCF
doc_00145,2015-07-16,2018-10-08,Adams,4,ESCF
doc_01058,2015-07-19,2017-01-07,Washington,1,ESCF
doc_00936,2015-08-08,2017-11-23,Adams,4,NSCF
doc_01351,2015-08-10,2017-08-28,Orleans,6,WSCF
doc_00278,2015-08-11,2017-07-31,Jefferson,3,SWSCF
doc_01095,2015-08-12,2016-10-24,Adams,4,SWSCF
doc_00235,2015-08-12,2017-04-11,Jefferson,3,ESCF
doc_01371,2015-08-17,2018-02-07,Adams,4,NSCF
doc_01215,2015-08-17,2019-01-16,Hamilton,2,WSCF
doc_00397,2015-08-27,2017-01-25,Jefferson,3,NSCF
doc_00998,2015-09-04,2018-06-15,Wright,7,NSCF
doc_01070,2015-09-10,2016-11-28,Madison,5,ESCF
doc_00969,2015-09-11,2018-01-30,Jefferson,3,NSCF
doc_00524,2015-09-11,2018-06-21,Madison,5,ESCF
doc_00083,2015-09-14,2017-06-17,Madison,5,NSCF
doc_00612,2015-09-15,2017-05-18,Hamilton,2,ESCF
doc_00758,2015-09-15,2018-04-15,Adams,4,NSCF
doc_01263,2015-09-16,2017-02-15,Jefferson,3,ESCF
doc_00272,2015-09-19,2017-05-30,Orleans,6,NSCF
doc_00429,2015-09-25,2019-01-25,Washington,1,SWSCF
doc_00636,2015-09-26,2017-01-04,Hamilton,2,NSCF
doc_00809,2015-09-26,2017-07-19,Jefferson,3,ESCF
doc_00678,2015-09-27,2018-08-27,Hamilton,2,ESCF
doc_01293,2015-09-28,2019-05-05,Washington,1,NSCF
doc_01375,2015-10-01,2018-03-23,Washington,1,ESCF
doc_01041,2015-10-04,2018-07-31,Madison,5,WSCF
doc_00151,2015-10-05,2018-11-11,Jefferson,3,WSCF
doc_01046,2015-10-13,2017-02-09,Madison,5,WSCF
doc_00664,2015-10-18,2017-08-29,Jefferson,3,NSCF
doc_00642,2015-10-18,2017-11-19,Wright,7,WSCF
doc_01073,2015-10-18,2018-01-02,Orleans,6,NSCF
doc_00012,2015-10-24,2018-12-09,Washington,1,WSCF
doc_00443,2015-10-28,2017-03-04,Jefferson,3,WSCF
doc_00814,2015-10-28,2018-01-25,Washington,1,SWSCF
doc_00670,2015-11-07,2019-03-26,Madison,5,ESCF
doc_01260,2015-11-13,2016-12-13,Jefferson,3,SWSCF
doc_00399,2015-11-15,2018-08-31,Washington,1,WSCF
